X,Y,id,id_punto,est,nord,quota orot,info,note,materiale,diametro,material_1,h pozzetto,dimensione,foto-1,foto-2,foto-3,icon_url
14.2198612344735,41.5436172015597,"2112","719",434930.919,4599400.382,554.512,FOGNA,,,,,,,,,,./0.png
14.2070592099647,41.5592201963002,"2113","686",433879.034,4601142.371,408.895,LUCE,,,,,,,,,,./1.png
14.2070837636283,41.5593109696134,"2114","685",433881.174,4601152.43,409.715,LUCE,,,,,,,,,,./1.png
14.2070887037943,41.5592972856299,"2115","684",433881.572,4601150.907,409.462,LUCE,,,,,,,,,,./1.png
14.2070870246871,41.5592747378964,"2116","683",433881.409,4601148.405,408.98,LUCE,,,,,,,,,,./1.png
14.2074917234006,41.5590314587482,"2117","689",433914.908,4601121.086,401.064,LUCE,,,,,,,,,,./1.png
14.2074405212749,41.5591694933146,"2118","688",433910.779,4601136.45,403.389,IDRICO,,,,,,,,,,./2.png
14.2073037767166,41.559166370909,"2119","687",433899.373,4601136.208,404.975,LUCE,,,,,,,,,,./1.png
14.2063790106797,41.5602025455156,"2120","670",433823.316,4601251.954,409.347,IDRICO,,,,,,,,,,./2.png
14.2063420659802,41.560239481464,"2121","669",433820.273,4601256.083,408.995,LUCE,,,,,,,,,,./1.png
14.2062031637523,41.5602654993343,"2122","668",433808.717,4601259.078,409.053,IDRICO,,,,,,,,,,./2.png
14.2061344536038,41.5602914522429,"2123","667",433803.014,4601262.012,408.954,IDRICO,,,,,,,,,,./2.png
14.2067335038002,41.5599712174557,"2124","674",433852.64,4601226,410.089,IDRICO,,,,,,,,,,./2.png
14.2066471500339,41.5600356900696,"2125","673",433845.505,4601233.224,409.89,IDRICO,,,,,,,,,,./2.png
14.2233312820719,41.5411648947831,"2142","884",435217.9,4599125.516,575.282,LUCE,,,,,,,,,,./1.png
14.2226167663452,41.5412453295734,"2158","866",435158.382,4599134.982,584.125,FOGNA,,,,,,,,,,./0.png
14.2225220833099,41.5411398175849,"2159","869",435150.379,4599123.339,585.303,IDRICO,,Acciaio,"15",Acciaio,150,160x130,DCIM/pozzetti_20230626123014573.JPG,DCIM/pozzetti_20230626123443728.JPG,DCIM/pozzetti_20230626123454487.JPG,./2.png
14.2226078907997,41.5411715719409,"2160","868",435157.568,4599126.8,584.622,FOGNA,,Cls,"60",Pvc,220,70x70,DCIM/pozzetti_20230626123800421.JPG,DCIM/pozzetti_20230626123829349.JPG,DCIM/pozzetti_20230626123838273.JPG,./0.png
14.2232606123941,41.5399031807895,"2164","891",435210.746,4598985.492,586.319,FOGNA,,,,,,,,,,./0.png
14.2235243146734,41.5395673865048,"2165","890",435232.407,4598948.014,590.134,LUCE,,,,,,,,,,./1.png
14.2232512065034,41.5399157724971,"2166","892",435209.974,4598986.897,586.128,IDRICO,,,,,,,,,,./2.png
14.223083417091,41.5402710754527,"2167","887",435196.333,4599026.469,581.731,FOGNA,,,,,,,,,,./0.png
14.2230799334285,41.5402566312453,"2168","886",435196.028,4599024.868,581.865,IDRICO,,,,,,,,,,./2.png
14.2232508245275,41.5408353240903,"2169","889",435210.86,4599088.987,577.367,IDRICO,,,,,,,,,,./2.png
14.2231834577009,41.5406241074644,"2170","888",435205.03,4599065.588,578.725,LUCE,,,,,,,,,,./1.png
14.223293484934,41.5409211274467,"2171","883",435214.504,4599098.481,576.658,LUCE,,,,,,,,,,./1.png
14.223258635538,41.5408498245436,"2172","882",435211.526,4599090.591,577.293,FOGNA,,,,,,,,,,./0.png
14.2233397346134,41.5412710667341,"2173","885",435218.711,4599137.297,574.766,IDRICO,,,,,,,,,,./2.png
14.2227988579209,41.5409195328311,"2174","857",435173.245,4599098.675,584.997,LUCE,,,,,,,,,,./1.png
14.2229113788683,41.5406246200262,"2177","850",435182.336,4599065.849,584.777,LUCE,,,,,,,,,,./1.png
14.223356382413,41.541403721416,"2180","879",435220.232,4599152.012,574.499,LUCE,,,,,,,,,,./1.png
14.223343998784,41.5412854171227,"2181","878",435219.081,4599138.887,574.74,FOGNA,,,,,,,,,,./0.png
14.2233055606507,41.5417253976934,"2182","881",435216.314,4599187.763,573.883,IDRICO,,,,,,,,,,./2.png
14.2233364823952,41.5416480628109,"2183","880",435218.816,4599179.154,573.961,LUCE,,,,,,,,,,./1.png
14.2234468424063,41.5419385095271,"2184","875",435228.311,4599211.317,571.436,IDRICO,,,,,,,,,,./2.png
14.2232568629917,41.5418334714597,"2185","874",435212.36,4599199.798,573.693,FOGNA,,,,,,,,,,./0.png
14.2224995865663,41.5419679936383,"2186","870",435149.33,4599215.301,570.269,FOGNA,Non ispezionabile,,,,,,DCIM/pozzetti_20230626132703226.JPG,,,./0.png
14.2226023807233,41.5414414380683,"2187","873",435157.378,4599156.765,580.83,FOGNA,,,,,,,,,,./0.png
14.2225539726415,41.5415823090314,"2188","872",435153.481,4599172.441,577.849,IDRICO,,,,,,,,,,./2.png
14.222535768205,41.5412084105358,"2189","867",435151.589,4599130.944,584.583,IDRICO,,Polietilene,"10",Polietilene,90,130x130,DCIM/pozzetti_20230626122726062.JPG,DCIM/pozzetti_20230626122750945.JPG,DCIM/pozzetti_20230626122801589.JPG,./2.png
14.2219426923128,41.5427815299912,"2190","841",435103.693,4599306.039,579.319,IDRICO,,,,,,,,,,./2.png
14.221846472967,41.5426890676407,"2191","840",435095.575,4599295.846,580.673,FOGNA,,,,,,,,,,./0.png
14.2219373656677,41.5429028310888,"2192","835",435103.37,4599319.51,577.544,FOGNA,,,,,,,,,,./0.png
14.2219779331485,41.5431571920774,"2194","837",435107.008,4599347.719,574.037,IDRICO,,Poletilene,"8",,110,75x75,DCIM/pozzetti_20230626121805725.JPG,DCIM/pozzetti_20230626121850316.JPG,DCIM/pozzetti_20230626121902567.JPG,./2.png
14.2223558287763,41.5407439849998,"2200","859",435136.116,4599079.518,590.255,IDRICO,,,,,,,,,,./2.png
14.2223153495132,41.5406643660394,"2202","861",435132.66,4599070.709,592.013,LUCE,,,,,,,,,,./1.png
14.2223685520382,41.5407637339532,"2203","860",435137.197,4599081.701,590.108,IDRICO,,,,,,,,,,./2.png
14.2173465029546,41.5637609623459,"2210","933",434741.436,4601638.669,384.088,IDRICO,,,,,,,,,,./2.png
14.2174376194578,41.5635706648165,"2211","935",434748.842,4601617.473,384.315,FOGNA,,,,,,,,,,./0.png
14.2170680913028,41.564091254328,"2212","931",434718.554,4601675.549,382.981,FOGNA,,,,,,,,,,./0.png
14.2213609176321,41.5419381670525,"2214","849",435054.324,4599212.845,585.514,IDRICO,,,,,,,,,,./2.png
14.2213840958114,41.5431501461814,"2235","833",435057.47,4599347.383,566.499,FOGNA,,,,,,,,,,./0.png
14.2214112226668,41.541898254111,"2215","848",435058.48,4599208.376,585.343,IDRICO,,,,,,,,,,./2.png
14.2214559132558,41.5421205052426,"2216","843",435062.43,4599233.017,585.887,LUCE,,,,,,,,,,./1.png
14.2215196121887,41.5421074075565,"2217","842",435067.73,4599231.515,585.732,IDRICO,,,,,,,,,,./2.png
14.2215918323307,41.5422884925496,"2218","845",435073.935,4599251.565,585.046,IDRICO,,,,,,,,,,./2.png
14.2216020898161,41.542213945628,"2219","844",435074.716,4599243.281,585.409,FOGNA,,,,,,,,,,./0.png
14.2218241260484,41.5425590043342,"2220","839",435093.581,4599281.423,582.308,IDRICO,,,,,,,,,,./2.png
14.2216805051124,41.5431671499702,"2233","831",435082.21,4599349.048,570.139,FOGNA,,,,,,,,,,./0.png
14.2216636641113,41.5431658290027,"2236","832",435080.804,4599348.914,569.865,IDRICO,,,,,,,,,,./2.png
14.2126296501527,41.561575466815,"2238","434",434345.924,4601399.607,380.483,IDRICO,,,,,,,,,,./2.png
14.2130229274451,41.5557600827559,"2239","441",434372.834,4600753.675,418.019,FOGNA,,,,,,,,,,./0.png
14.2115192672082,41.5559903474457,"2240","440",434247.674,4600780.383,411.102,IDRICO,,,,,,,,,,./2.png
14.2108260385864,41.5562186365338,"2241","439",434190.096,4600806.256,410.145,IDRICO,,,,,,,,,,./2.png
14.2116089305346,41.5573459245652,"2242","438",434256.525,4600930.813,371.151,IDRICO,,,,,,,,,,./2.png
14.2144035415387,41.5597552994585,"2243","413",434492.001,4601196.182,383.261,FOGNA,,Cls,"40",Cls,250,80x80,DCIM/pozzetti_20230626153713375.JPG,DCIM/pozzetti_20230626153759926.JPG,DCIM/pozzetti_20230626153814547.JPG,./0.png
14.2156882775588,41.5567151216124,"2244","412",434596.066,4600857.683,379.128,FOGNA,,,,,,,,,,./0.png
14.2155572107378,41.556281527634,"2245","411",434584.699,4600809.644,377.519,FOGNA,,,,,,,,,,./0.png
14.2233846658092,41.5509126102275,"2246","410",435232.082,4600207.68,407.348,LUCE,,,,,,,,,,./1.png
14.2141623710851,41.5601457733593,"2247","417",434472.285,4601239.716,383.328,IDRICO,,,,,,,,,,./2.png
14.2142611980978,41.5601152476106,"2248","416",434480.495,4601236.252,383.433,LUCE,,,,,,,,,,./1.png
14.21436124383,41.5599078546022,"2249","415",434488.628,4601213.151,383.293,IDRICO,,,,,,,,,,./2.png
14.2143674121595,41.5599084912276,"2250","414",434489.143,4601213.217,383.293,LUCE,,,,,,,,,,./1.png
14.2138581967426,41.5604841953908,"2251","421",434447.263,4601277.519,383.029,IDRICO,,,,,,,,,,./2.png
14.2138619636898,41.5604771594572,"2252","420",434447.57,4601276.735,383.028,FOGNA,,,,,,,,,,./0.png
14.2140653345291,41.5603264352022,"2253","419",434464.376,4601259.847,383.083,LUCE,,,,,,,,,,./1.png
14.216422735532,41.558128747653,"2254","386",434658.737,4601014.07,386.531,LUCE,,,,,,,,,,./1.png
14.2152331355221,41.5576089412155,"2255","393",434559.013,4600957.261,379.232,IDRICO,,,,,,,,,,./2.png
14.2152766555491,41.5575998977059,"2256","392",434562.633,4600956.224,379.446,LUCE,,,,,,,,,,./1.png
14.2155288360092,41.5573309052581,"2257","391",434583.391,4600926.169,379.565,FOGNA,,,,,,,,,,./0.png
14.2154974547392,41.5573833476036,"2258","390",434580.827,4600932.015,379.725,LUCE,,,,,,,,,,./1.png
14.2130495525066,41.5611599274887,"2259","429",434380.517,4601353.154,380.776,LUCE,,,,,,,,,,./1.png
14.2131966257816,41.561041560843,"2260","428",434392.661,4601339.901,381.432,IDRICO,,,,,,,,,,./2.png
14.2132624420072,41.5609574150593,"2261","427",434398.064,4601330.509,381.421,LUCE,,,,,,,,,,./1.png
14.2133665075091,41.560879745928,"2262","426",434406.663,4601321.807,381.844,IDRICO,,,,,,,,,,./2.png
14.2127910629384,41.5614012188089,"2263","433",434359.207,4601380.139,380.591,IDRICO,,,,,,,,,,./2.png
14.2128530418265,41.5613358991777,"2264","432",434364.309,4601372.84,380.941,LUCE,,,,,,,,,,./1.png
14.2129421266059,41.5612723233133,"2265","431",434371.673,4601365.714,381.043,IDRICO,,,,,,,,,,./2.png
14.2129607026479,41.5612575344536,"2266","430",434373.207,4601364.058,381.074,FOGNA,,,,,,,,,,./0.png
14.2123357201068,41.561969736778,"2267","437",434321.814,4601443.603,380.055,IDRICO,,,,,,,,,,./2.png
14.2123344039124,41.5619546766414,"2268","436",434321.689,4601441.932,379.946,IDRICO,,,,,,,,,,./2.png
14.212362379185,41.5618098064651,"2269","435",434323.875,4601425.827,379.088,IDRICO,,,,,,,,,,./2.png
14.2144356726722,41.5592717571969,"2270","404",434494.192,4601142.474,381.943,LUCE,,,,,,,,,,./1.png
14.2144328232718,41.5596664627803,"2271","403",434494.353,4601186.297,383.237,LUCE,,,,,,,,,,./1.png
14.2143843221027,41.559424241505,"2272","402",434490.064,4601159.442,382.501,FOGNA,,,,,,,,,,./0.png
14.2234745662314,41.5511334902413,"2273","409",435239.8,4600232.135,408.39,IDRICO,,,,,,,,,,./2.png
14.2186777488363,41.5546813765697,"2274","408",434843.318,4600629.634,388.091,LUCE,,,,,,,,,,./1.png
14.216298177233,41.5564242202759,"2275","407",434646.633,4600824.925,382.104,IDRICO,,,,,,,,,,./2.png
14.2148275086457,41.5585155810494,"2276","406",434526.103,4601058.225,378.804,LUCE,,,,,,,,,,./1.png
14.2159879262885,41.559361381508,"2277","381",434623.721,4601151.248,386.745,FOGNA,,,,,,,,,,./0.png
14.215727117537,41.5594101606088,"2278","380",434602.022,4601156.861,385.645,FOGNA,,,,,,,,,,./0.png
14.2154868644899,41.5594766705435,"2279","379",434582.055,4601164.427,384.749,FOGNA,,,,,,,,,,./0.png
14.2152584429133,41.5595375951587,"2280","378",434563.069,4601171.364,384.131,IDRICO,,,,,,,,,,./2.png
14.2167162284086,41.5585626544823,"2281","385",434683.648,4601062.021,389.352,LUCE,,,,,,,,,,./1.png
14.2166019638916,41.5585282429238,"2282","384",434674.085,4601058.287,388.891,FOGNA,,,,,,,,,,./0.png
14.2157555616719,41.5571209433593,"2283","389",434602.086,4600902.687,380.201,LUCE,,,,,,,,,,./1.png
14.2159976970031,41.5573791754453,"2284","388",434622.538,4600931.173,381.959,LUCE,,,,,,,,,,./1.png
14.2161359823103,41.5576852212047,"2285","387",434634.378,4600965.046,383.776,LUCE,,,,,,,,,,./1.png
14.217554891843,41.5587715593493,"2286","356",434753.793,4601084.58,394.817,FOGNA,,,,,,,,,,./0.png
14.2174283009521,41.558834370155,"2287","355",434743.3,4601091.649,393.957,LUCE,,,,,,,,,,./1.png
14.2172832170346,41.5588575040587,"2288","354",434731.225,4601094.327,393.656,FOGNA,,,,,,,,,,./0.png
14.216494535261,41.5591997136792,"2289","361",434665.803,4601132.916,389.347,IDRICO,,,,,,,,,,./2.png
14.2217406116667,41.5425569616667,"2479","1042",435086.613102066,4599281.25896979,582.538,LUCE,,,,,,,,,,./1.png
14.2218802783333,41.5428138266667,"2480","1041",435098.519423101,4599309.67150457,579.196,LUCE,,,,,,,,,,./1.png
14.2219501516667,41.5430512633333,"2481","1040",435104.584877575,4599335.97952772,575.327,LUCE,,,,,,,,,,./1.png
14.2217374966667,41.543156845,"2482","1039",435086.953260025,4599347.86110407,570.795,LUCE,,,,,,,,,,./1.png
14.2213669533333,41.5431363833333,"2483","1038",435056.026403625,4599345.86791832,566.29,LUCE,,,,,,,,,,./1.png
14.220058715,41.5440909766667,"2484","1037",434947.86527563,4599452.83238617,540.545,FOGNA,,,,,,,,,,./0.png
14.2200254283333,41.5440654,"2485","1036",434945.063294328,4599450.01789843,541.876,IDRICO,,,,,,,,,,./2.png
14.2202401766667,41.5440636033333,"2486","1035",434962.973032706,4599449.65673405,542.825,LUCE,,,,,,,,,,./1.png
14.220620545,41.54403609,"2487","1034",434994.670900652,4599446.31587731,544.445,LUCE,,,,,,,,,,./1.png
14.220712635,41.5439985683333,"2488","1033",435002.31428735,4599442.08088197,544.869,FOGNA,,,,,,,,,,./0.png
14.2207244333333,41.5439923816667,"2489","1032",435003.292157456,4599441.38515343,544.878,IDRICO,,,,,,,,,,./2.png
14.2209616833333,41.5440106516667,"2490","1031",435023.098808721,4599443.23503582,546.157,LUCE,,,,,,,,,,./1.png
14.2212967316667,41.54398219,"2491","1030",435051.015763304,4599439.82323113,547.083,LUCE,,,,,,,,,,./1.png
14.2213845,41.5437467816667,"2492","1029",435058.10071919,4599413.62191708,550.366,IDRICO,,,,,,,,,,./2.png
14.2214109716667,41.5438449066667,"2493","1028",435060.406838642,4599424.49597881,549.861,FOGNA,,,,,,,,,,./0.png
14.2229851053293,41.5439448256837,"2531","741",435191.801,4599434.407,555.629,IDRICO,,,,,,,,,,./2.png
14.2224617644862,41.5422189240995,"2533","767",435146.426,4599243.188,568.283,IDRICO,,,,,,,,,,./2.png
14.222427553532,41.5421593978011,"2534","766",435143.513,4599236.605,568.471,FOGNA,,,,,,,,,,./0.png
14.2224712072317,41.5425135442193,"2536","763",435147.508,4599275.89,566.643,FOGNA,,,,,,,,,,./0.png
14.222470385983,41.5423939489304,"2537","762",435147.32,4599262.613,567.337,IDRICO,,,,,,,,,,./2.png
14.2224560896231,41.5423423576069,"2540","761",435146.076,4599256.896,567.617,FOGNA,,,,,,,,,,./0.png
14.2210885377554,41.543142145672,"2542","726",435032.81,4599346.717,563.714,FOGNA,,,,,,,,,,./0.png
14.223597302684,41.5451096843761,"2543","729",435244.025,4599563.272,540.787,IDRICO,,,,,,,,,,./2.png
14.2207935454463,41.5431759060074,"2544","728",435008.239,4599350.687,561.526,FOGNA,,,,,,,,,,./0.png
14.2167029551319,41.5590938032019,"2290","360",434683.076,4601121,390.888,LUCE,,,,,,,,,,./1.png
14.2168585466989,41.5589860913812,"2291","359",434695.942,4601108.924,391.146,FOGNA,,,,,,,,,,./0.png
14.2168812397861,41.5590195367705,"2292","358",434697.868,4601112.62,391.216,LUCE,,,,,,,,,,./1.png
14.2148820608594,41.5581687687373,"2293","397",434530.302,4601019.68,377.745,FOGNA,,,,,,,,,,./0.png
14.2150341900128,41.5579112089643,"2294","396",434542.728,4600990.97,378.694,FOGNA,,,,,,,,,,./0.png
14.2151456493431,41.5577719339475,"2295","395",434551.882,4600975.423,379.265,LUCE,,,,,,,,,,./1.png
14.2152078313912,41.557636799105,"2296","394",434556.931,4600960.373,379.24,FOGNA,,,,,,,,,,./0.png
14.2145220154712,41.5591876608247,"2297","401",434501.307,4601133.072,382.097,FOGNA,,,,,,,,,,./0.png
14.2146571047498,41.5589244006965,"2298","400",434512.306,4601103.742,381.749,FOGNA,,,,,,,,,,./0.png
14.2148934955418,41.55839118201,"2299","399",434531.48,4601044.364,378.509,FOGNA,,,,,,,,,,./0.png
14.2148925958775,41.5583555341414,"2300","398",434531.369,4601040.407,378.279,IDRICO,,,,,,,,,,./2.png
14.2146573303816,41.5588988306307,"2301","405",434512.299,4601100.903,381.313,LUCE,,,,,,,,,,./1.png
14.2148295593956,41.5596806658996,"2302","372",434527.45,4601187.573,383.651,LUCE,,,,,,,,,,./1.png
14.2150535062962,41.5596219273778,"2303","371",434546.065,4601180.882,383.806,LUCE,,,,,,,,,,./1.png
14.2153037344994,41.5595675921828,"2304","370",434566.876,4601174.66,384.256,IDRICO,,,,,,,,,,./2.png
14.2152040849962,41.5595512304431,"2305","377",434558.55,4601172.919,384.048,IDRICO,,,,,,,,,,./2.png
14.2150968640849,41.5595808169974,"2306","376",434549.639,4601176.285,383.805,IDRICO,,,,,,,,,,./2.png
14.2148427084107,41.5596395925224,"2307","375",434528.505,4601183.003,383.661,FOGNA,,,,,,,,,,./0.png
14.2145528264574,41.5596954663004,"2308","374",434504.389,4601189.426,383.566,IDRICO,,Polietilene,"10",Polietilene,90,80x80,DCIM/pozzetti_20230626153505247.JPG,DCIM/pozzetti_20230626153531337.JPG,DCIM/pozzetti_20230626153544506.JPG,./2.png
14.2169041914084,41.5589739542258,"2309","349",434699.736,4601107.542,390.96,IDRICO,,Polietilene,"10",Polietilene,100,100x100,DCIM/pozzetti_20230626155252821.JPG,DCIM/pozzetti_20230626155218637.JPG,DCIM/pozzetti_20230626155232208.JPG,./2.png
14.2221864576616,41.5586485630377,"2666","152",435139.888,4601067.436,422.648,IDRICO,,,,,,,,,,./2.png
14.2171603217331,41.5592380887981,"2310","348",434721.36,4601136.673,391.143,FOGNA,,,,,,,,,,./0.png
14.2171732373256,41.5592529936721,"2311","347",434722.452,4601138.318,391.146,FOGNA,,,,,,,,,,./0.png
14.2171079099986,41.5591441825583,"2312","346",434716.895,4601126.287,391.117,LUCE,,,,,,,,,,./1.png
14.2172067324786,41.5589090813682,"2313","353",434724.899,4601100.111,392.998,LUCE,,,,,,,,,,./1.png
14.217087027079,41.5589369004335,"2314","352",434714.945,4601103.29,392.308,FOGNA,,,,,,,,,,./0.png
14.216998791517,41.5589893433525,"2315","351",434707.64,4601109.179,391.348,LUCE,,,,,,,,,,./1.png
14.2169892130684,41.5589751637501,"2316","350",434706.827,4601107.612,391.173,FOGNA,,Pvc,"60",Pvc,160,80x80,DCIM/pozzetti_20230626154918878.JPG,DCIM/pozzetti_20230626154757124.JPG,DCIM/pozzetti_20230626154808800.JPG,./0.png
14.2176434379648,41.5587619116035,"2317","357",434761.167,4601083.442,394.987,LUCE,,,,,,,,,,./1.png
14.2182654363093,41.5622054551143,"2318","324",434816.495,4601465.28,387.458,LUCE,,,,,,,,,,./1.png
14.2185004439483,41.5619906353465,"2319","323",434835.875,4601441.253,388.652,LUCE,,,,,,,,,,./1.png
14.2185490389449,41.561685997985,"2320","322",434839.621,4601407.395,388.997,LUCE,,,,,,,,,,./1.png
14.2185571511851,41.5606403827445,"2321","329",434839.247,4601291.303,387.903,LUCE,,,,,,,,,,./1.png
14.2186774093948,41.5607640049272,"2322","328",434849.399,4601304.937,387.543,LUCE,,,,,,,,,,./1.png
14.2185932578436,41.5606545353337,"2323","327",434842.272,4601292.847,387.92,LUCE,,,,,,,,,,./1.png
14.2186461203344,41.5607411660781,"2324","326",434846.767,4601302.425,387.633,FOGNA,,,,,,,,,,./0.png
14.2158008963599,41.5594297772203,"2325","365",434608.194,4601158.983,385.909,LUCE,,,,,,,,,,./1.png
14.2160375664864,41.5593878049922,"2326","364",434627.887,4601154.144,386.704,LUCE,,,,,,,,,,./1.png
14.2162822670256,41.5593243326425,"2327","363",434648.228,4601146.912,388.057,LUCE,,,,,,,,,,./1.png
14.2164670812276,41.559222873414,"2328","362",434663.537,4601135.508,389.072,LUCE,,,,,,,,,,./1.png
14.2153023709326,41.559559368258,"2329","369",434566.754,4601173.748,384.254,FOGNA,,,,,,,,,,./0.png
14.2152914374058,41.5595402522984,"2330","368",434565.823,4601171.634,384.219,FOGNA,,,,,,,,,,./0.png
14.2153210192548,41.5595692503829,"2331","367",434568.319,4601174.831,384.026,LUCE,,,,,,,,,,./1.png
14.2155602222615,41.5594914385317,"2332","366",434588.187,4601166.011,384.979,LUCE,,,,,,,,,,./1.png
14.2145703371801,41.5597458103824,"2333","373",434505.9,4601195.002,383.638,LUCE,,,,,,,,,,./1.png
