X,Y,id,id_punto,est,nord,quota orot,info,note,materiale,diametro,material_1,h pozzetto,dimensione,foto-1,foto-2,foto-3,icon_url
14.2166064942693,41.5649397547787,"2799","19",434680.92,4601770.1,379.822,FOGNA,,,,,,,,,,./0.png
14.2163523620075,41.5655765829313,"2800","24",434660.372,4601840.994,377.94,LUCE,,,,,,,,,,./1.png
14.2162441137341,41.5657787153645,"2801","25",434651.55,4601863.517,376.927,LUCE,,,,,,,,,,./1.png
14.216388523207,41.5653223836105,"2802","22",434663.131,4601812.745,378.457,FOGNA,,,,,,,,,,./0.png
14.2169931242954,41.5642222316812,"2803","930",434712.435,4601690.147,382.555,FOGNA,,,,,,,,,,./0.png
14.2177004785722,41.5631433930841,"2804","938",434770.33,4601569.838,385.023,IDRICO,,,,,,,,,,./2.png
14.2172459683925,41.5637646915289,"2805","932",434733.057,4601639.159,384.019,FOGNA,,,,,,,,,,./0.png
14.2207733895002,41.5431780752873,"2806","721",435006.56,4599350.943,561.448,IDRICO,,,,,,,,,,./2.png
14.2230074206193,41.5419075645468,"2808","877",435191.628,4599208.211,572.632,FOGNA,,,,,,,,,,./0.png
14.2230419875436,41.5419163550339,"2809","876",435194.52,4599209.161,572.8,IDRICO,,,,,,,,,,./2.png
14.2225650155279,41.5416973256842,"2810","871",435154.517,4599185.202,575.538,FOGNA,,,,,,,,,,./0.png
14.2121488178355,41.5619546121205,"2811","312",434306.214,4601442.066,378.826,IDRICO,,,,,,,,,,./2.png
14.210429883851,41.5677113240961,"2812","301",434168.726,4602082.495,368.058,FOGNA,,,,,,,,,,./0.png
14.2249005170163,41.5666798531244,"2813","38",435374.212,4601957.048,396.707,LUCE,,,,,,,,,,./1.png
14.2253115454347,41.5664431745142,"2814","34",435408.247,4601930.464,393.222,LUCE,,,,,,,,,,./1.png
14.2252393150541,41.5666072592837,"2815","35",435402.388,4601948.735,392.691,LUCE,,,,,,,,,,./1.png
14.2263030037474,41.5645812330063,"2816","41",435489.061,4601723.007,389.515,FOGNA,,,,,,,,,,./0.png
14.2263754781733,41.5644435223814,"2817","42",435494.967,4601707.664,389.079,FOGNA,,Pvc,"40",Pvc,110,80x80,DCIM/pozzetti_20230626170919054.JPG,DCIM/pozzetti_20230626171052729.JPG,DCIM/pozzetti_20230626171101368.JPG,./0.png
14.2243657126873,41.566573491932,"2819","40",435329.515,4601945.64,403.577,LUCE,,,,,,,,,,./1.png
14.2260065252648,41.5643195405051,"2820","45",435464.08,4601694.175,387.743,FOGNA,,,,,,,,,,./0.png
14.2256730283753,41.5641762234661,"2821","46",435436.13,4601678.513,386.487,IDRICO,,,,,,,,,,./2.png
14.2264255897751,41.5644280878392,"2822","43",435499.13,4601705.913,389.179,IDRICO,Non ispezionabile,,,,,,DCIM/pozzetti_20230626170848451.JPG,,,./2.png
14.2263110935494,41.5644520153483,"2823","44",435489.607,4601708.655,389.095,LUCE,,,,,,,,,,./1.png
14.2249216971133,41.5639573920575,"2824","49",435373.265,4601654.78,384.417,FOGNA,,,,,,,,,,./0.png
14.2245152277572,41.5638631466453,"2825","50",435339.279,4601644.621,382.859,FOGNA,Non ispezionabile,,,,,,DCIM/pozzetti_20230626170635255.JPG,,,./0.png
14.2256005375136,41.5641856432349,"2826","47",435430.095,4601679.613,386.5,FOGNA,,,,,,,,,,./0.png
14.2252613132641,41.5640711276521,"2827","48",435401.696,4601667.153,385.625,FOGNA,,,,,,,,,,./0.png
14.2166338215377,41.5650583502697,"2828","20",434683.318,4601783.246,379.71,LUCE,,,,,,,,,,./1.png
14.2244728013255,41.5642257987511,"2829","54",435336.103,4601684.915,389.525,IDRICO,Non isoezionabile,,,,,,DCIM/pozzetti_20230626171846816.JPG,,,./2.png
14.2245506717108,41.5638386968106,"2830","51",435342.21,4601641.88,382.937,IDRICO,Non ispezionabile,,,,,,DCIM/pozzetti_20230626170604247.JPG,,,./2.png
14.2245430095177,41.5638857260488,"2831","52",435341.618,4601647.107,383.323,LUCE,,,,,,,,,,./1.png
14.2240436364694,41.5642992487488,"2832","57",435300.392,4601693.391,386.202,LUCE,,,,,,,,,,./1.png
14.2238146092222,41.564378957324,"2833","58",435281.375,4601702.412,384.67,LUCE,,,,,,,,,,./1.png
14.224469564632,41.5642718129892,"2834","55",435335.879,4601690.026,390.128,IDRICO,,Polietilene,"4",,100,60x130,DCIM/pozzetti_20230626171647917.JPG,DCIM/pozzetti_20230626171709944.JPG,DCIM/pozzetti_20230626171722056.JPG,./2.png
14.224267055924,41.5642260951904,"2835","56",435318.948,4601685.102,387.937,LUCE,,,,,,,,,,./1.png
14.2222183273576,41.5639375065694,"2836","61",435147.834,4601654.599,377.051,LUCE,,,,,,,,,,./1.png
14.2224699282816,41.563943630811,"2837","62",435168.819,4601655.09,377.054,FOGNA,,,,,,,,,,./0.png
14.2235520502976,41.5643984146793,"2838","59",435259.502,4601704.769,383.836,LUCE,,,,,,,,,,./1.png
14.2223306686889,41.5642003594838,"2839","60",435157.464,4601683.697,375.873,LUCE,,,,,,,,,,./1.png
14.2231006501018,41.5638519579695,"2840","65",435221.318,4601644.439,378.58,LUCE,,,,,,,,,,./1.png
14.2234626431924,41.5637872632589,"2841","66",435251.437,4601636.985,379.378,LUCE,,,,,,,,,,./1.png
14.2228706015349,41.5638758128015,"2842","63",435202.16,4601647.26,378.05,FOGNA,,,,,,,,,,./0.png
14.2231111393306,41.5638293215578,"2843","64",435222.17,4601641.918,378.581,FOGNA,,,,,,,,,,./0.png
14.2251503525586,41.5667623681115,"2844","37",435395.125,4601966.022,392.63,LUCE,,,,,,,,,,./1.png
14.2239439544481,41.5638007180906,"2845","69",435291.583,4601638.118,380.696,FOGNA,,,,,,,,,,./0.png
14.2239855292394,41.5637660595557,"2846","70",435295.015,4601634.239,380.823,IDRICO,,,,,,,,,,./2.png
14.2235016300336,41.563768440187,"2847","67",435254.669,4601634.866,379.417,FOGNA,,,,,,,,,,./0.png
14.2238222851339,41.5638007164803,"2848","68",435281.438,4601638.209,380.528,LUCE,,,,,,,,,,./1.png
14.2241203899726,41.5637661319945,"2849","73",435306.26,4601634.146,381.283,IDRICO,,,,,,,,,,./2.png
14.2242014249742,41.5637733081251,"2850","74",435313.024,4601634.882,381.54,IDRICO,,,,,,,,,,./2.png
14.2239937012275,41.5637516310455,"2851","71",435295.682,4601632.631,380.919,IDRICO,,,,,,,,,,./2.png
14.2240460148779,41.5637616488845,"2852","72",435300.054,4601633.704,380.982,IDRICO,,,,,,,,,,./2.png
14.2245097936342,41.5644329538576,"2853","77",435339.394,4601707.886,393.389,LUCE,,,,,,,,,,./1.png
14.2243570789817,41.5646219677774,"2854","78",435326.849,4601728.985,395.258,LUCE,,,,,,,,,,./1.png
14.2242381318811,41.5638327784817,"2855","76",435316.144,4601641.457,381.715,FOGNA,,,,,,,,,,./0.png
14.2242210114968,41.5648048427752,"2856","81",435315.686,4601749.39,396.23,LUCE,,,,,,,,,,./1.png
14.2240701325209,41.5649485441938,"2857","82",435303.249,4601765.457,396.846,LUCE,,,,,,,,,,./1.png
14.2244093193214,41.5646361733287,"2858","79",435331.219,4601730.523,395.233,FOGNA,,,,,,,,,,./0.png
14.2242400663773,41.5648481521047,"2859","80",435317.318,4601754.184,396.478,FOGNA,,,,,,,,,,./0.png
14.2244526055917,41.5642056844441,"2860","53",435334.399,4601682.697,388.5,LUCE,,,,,,,,,,./1.png
14.2239093524157,41.5653563252283,"2861","85",435290.25,4601810.85,396.447,LUCE,,,,,,,,,,./1.png
14.2239088006638,41.5653753718399,"2862","86",435290.223,4601812.965,396.394,IDRICO,,,,,,,,,,./2.png
14.2239709639106,41.5651547174425,"2863","83",435295.186,4601788.421,396.611,LUCE,,,,,,,,,,./1.png
14.2239597858666,41.5653451723824,"2864","84",435294.444,4601809.574,396.513,FOGNA,,,,,,,,,,./0.png
14.2235984871196,41.5656877830254,"2865","89",435264.661,4601847.882,395.468,LUCE,,,,,,,,,,./1.png
14.2236302402633,41.5656852232026,"2866","90",435267.306,4601847.574,395.447,IDRICO,,,,,,,,,,./2.png
14.223807361018,41.5655437261699,"2867","87",435281.933,4601831.732,395.665,FOGNA,,,,,,,,,,./0.png
14.2237556683355,41.5655358201118,"2868","88",435277.615,4601830.893,395.554,LUCE,,,,,,,,,,./1.png
14.2232177796805,41.5661665230581,"2869","93",435233.396,4601901.318,398.293,LUCE,,,,,,,,,,./1.png
14.2247062436013,41.5643224175921,"2870","94",435355.664,4601695.467,391.63,FOGNA,Non ispezionabile,,,,,,DCIM/pozzetti_20230626171927675.JPG,,,./0.png
14.223429322415,41.5658689023166,"2871","91",435250.737,4601868.117,396.567,LUCE,,,,,,,,,,./1.png
14.2234912107477,41.5658576919354,"2872","92",435255.886,4601866.826,396.499,FOGNA,,,,,,,,,,./0.png
14.2253570564998,41.5644705508487,"2873","97",435410.077,4601711.426,390.548,LUCE,,,,,,,,,,./1.png
14.2256262557831,41.5645900079158,"2874","98",435432.642,4601724.487,389.877,LUCE,,,,,,,,,,./1.png
14.2246869515064,41.5642628216229,"2875","95",435353.996,4601688.865,391.638,LUCE,,,,,,,,,,./1.png
14.2250842547954,41.5643294694794,"2876","96",435387.19,4601695.967,390.733,LUCE,,,,,,,,,,./1.png
14.2042632916943,41.5586415754594,"2877","569",433645.297,4601080.276,383.873,LUCE,,,,,,,,,,./1.png
14.2041323638724,41.5586209163817,"2878","568",433634.358,4601078.083,382.368,FOGNA,,,,,,,,,,./0.png
14.2039354881209,41.5586533217071,"2879","567",433617.974,4601081.832,380.891,IDRICO,,,,,,,,,,./2.png
14.2019397361789,41.5604765885738,"2880","541",433453.422,4601285.79,382.883,LUCE,,,,,,,,,,./1.png
14.2017095948161,41.5605346460135,"2881","540",433434.291,4601292.413,384.405,FOGNA,,,,,,,,,,./0.png
14.201614575461,41.5605358958114,"2882","539",433426.369,4601292.625,384.815,LUCE,,,,,,,,,,./1.png
14.2014101726066,41.5606287552442,"2883","538",433409.42,4601303.092,385.976,FOGNA,,,,,,,,,,./0.png
14.2024610869375,41.5603123558209,"2884","545",433496.727,4601267.155,380.744,LUCE,,,,,,,,,,./1.png
14.2023291374846,41.5603891731038,"2885","544",433485.803,4601275.785,380.851,FOGNA,,,,,,,,,,./0.png
14.202243506768,41.5604081067412,"2886","543",433478.682,4601277.953,381.11,LUCE,,,,,,,,,,./1.png
14.2019939016001,41.5604720645666,"2887","542",433457.934,4601285.246,382.619,FOGNA,,,,,,,,,,./0.png
14.2026425295676,41.5600520525788,"2888","548",433511.59,4601238.116,379.459,LUCE,,,,,,,,,,./1.png
14.2026023484133,41.560192106938,"2889","547",433508.383,4601253.696,380.062,LUCE,,,,,,,,,,./1.png
14.2025780600398,41.5602431447301,"2890","546",433506.41,4601259.381,380.312,FOGNA,,,,,,,,,,./0.png
14.2027782320516,41.5595770952854,"2891","554",433522.419,4601185.281,377.149,FOGNA,,,,,,,,,,./0.png
14.2027461522395,41.5596473906503,"2892","552",433519.816,4601193.11,377.459,LUCE,,,,,,,,,,./1.png
14.2030226990931,41.5609011449061,"2893","520",433544.161,4601332.091,390.754,LUCE,,,,,,,,,,./1.png
14.2030115036455,41.5608909341466,"2894","519",433543.217,4601330.966,390.746,FOGNA,,,,,,,,,,./0.png
14.2031144550419,41.5608043944516,"2895","518",433551.713,4601321.279,391.599,IDRICO,,,,,,,,,,./2.png
14.2030344947566,41.5590958667595,"2896","558",433543.295,4601131.657,375.441,FOGNA,,,,,,,,,,./0.png
14.2029167307834,41.5592599012309,"2897","557",433533.643,4601149.959,375.124,LUCE,,,,,,,,,,./1.png
14.2028712560453,41.5593477579964,"2898","556",433529.941,4601159.748,375.819,FOGNA,,,,,,,,,,./0.png
14.2028158929086,41.5594537228249,"2899","555",433525.433,4601171.555,376.636,LUCE,,,,,,,,,,./1.png
14.2034640824181,41.5587839588834,"2900","562",433578.798,4601096.698,377.401,FOGNA,,,,,,,,,,./0.png
14.203314947801,41.5588748356951,"2901","561",433566.455,4601106.902,376.737,LUCE,,,,,,,,,,./1.png
14.2032430691858,41.5589342178757,"2902","560",433560.522,4601113.55,376.392,FOGNA,,,,,,,,,,./0.png
14.2030883211459,41.5590505099954,"2903","559",433547.737,4601126.58,375.701,LUCE,,,,,,,,,,./1.png
14.203912933724,41.5586491933521,"2904","566",433616.089,4601081.391,380.669,FOGNA,,,,,,,,,,./0.png
14.2038765704104,41.5586348091972,"2905","565",433613.042,4601079.822,380.375,LUCE,,,,,,,,,,./1.png
14.2037239329706,41.5586721231608,"2906","564",433600.352,4601084.082,378.971,FOGNA,,,,,,,,,,./0.png
14.2035629166914,41.5587179177629,"2907","563",433586.972,4601089.29,377.958,LUCE,,,,,,,,,,./1.png
14.2046304185357,41.5586072218648,"2908","570",433675.876,4601076.18,385.611,IDRICO,,,,,,,,,,./2.png
14.2013168051098,41.5607724389412,"2909","536",433401.782,4601319.116,387.423,FOGNA,,,,,,,,,,./0.png
14.2013686882288,41.5609279762592,"2910","535",433406.268,4601336.344,388.785,FOGNA,,,,,,,,,,./0.png
14.2013730351627,41.5609586851519,"2911","534",433406.662,4601339.75,389.061,LUCE,,,,,,,,,,./1.png
14.2044060926935,41.5611798080837,"2912","509",433659.801,4601361.965,395.221,LUCE,,,,,,,,,,./1.png
14.2043817790441,41.5611391342323,"2913","508",433657.732,4601357.468,395.091,FOGNA,,,,,,,,,,./0.png
14.2045238099349,41.561208292831,"2914","507",433669.646,4601365.037,395.822,IDRICO,,,,,,,,,,./2.png
14.2045350750818,41.5613487668069,"2915","506",433670.729,4601380.624,397.123,FOGNA,,,,,,,,,,./0.png
14.2037607740693,41.5606942727278,"2916","513",433605.494,4601308.556,398.251,LUCE,,,,,,,,,,./1.png
14.2041501706052,41.5608290239596,"2917","512",433638.102,4601323.217,397.14,LUCE,,,,,,,,,,./1.png
14.2042553547515,41.5610090413169,"2918","511",433647.057,4601343.122,394.938,LUCE,,,,,,,,,,./1.png
14.2042711324035,41.561060239644,"2919","510",433648.425,4601348.794,394.82,FOGNA,,,,,,,,,,./0.png
14.203307158285,41.5607060916075,"2920","517",433567.681,4601310.217,393.699,IDRICO,,,,,,,,,,./2.png
14.2033614576072,41.5607160605539,"2921","516",433572.219,4601311.282,394.283,LUCE,,,,,,,,,,./1.png
14.2034014872649,41.5606858843681,"2922","515",433575.526,4601307.901,394.804,FOGNA,,,,,,,,,,./0.png
14.2034225699701,41.560685886313,"2923","514",433577.284,4601307.885,395.019,IDRICO,,,,,,,,,,./2.png
14.2026984945874,41.560975251739,"2924","521",433517.203,4601340.568,388.735,LUCE,,,,,,,,,,./1.png
14.2230053625452,41.5459350765488,"2925","488",435195.478,4599655.352,540.167,LUCE,,,,,,,,,,./1.png
14.2228915885166,41.5459013230411,"2926","487",435185.955,4599651.69,540.123,LUCE,,,,,,,,,,./1.png
14.2228598695082,41.5458627917024,"2927","486",435183.271,4599647.436,540.215,IDRICO,,,,,,,,,,./2.png
14.2022920671489,41.5610348530239,"2928","525",433483.374,4601347.498,387.51,IDRICO,,,,,,,,,,./2.png
14.2023448145773,41.561041325877,"2929","524",433487.779,4601348.176,387.706,LUCE,,,,,,,,,,./1.png
14.2026702885061,41.5609654724323,"2930","523",433514.841,4601339.504,388.55,FOGNA,,,,,,,,,,./0.png
14.2026938068297,41.5609634377471,"2931","522",433516.8,4601339.26,388.682,IDRICO,,,,,,,,,,./2.png
14.2018652874097,41.5610749820346,"2932","529",433447.828,4601352.282,387.952,FOGNA,,,,,,,,,,./0.png
14.2019929215095,41.5610771199389,"2933","528",433458.473,4601352.421,387.622,LUCE,,,,,,,,,,./1.png
14.2020659661417,41.5610636205944,"2934","527",433464.55,4601350.866,387.533,IDRICO,,,,,,,,,,./2.png
14.2021681648067,41.5610530256774,"2935","526",433473.061,4601349.611,387.482,FOGNA,,,,,,,,,,./0.png
14.2014466723197,41.5610100515367,"2936","533",433412.855,4601345.396,389.219,IDRICO,,,,,,,,,,./2.png
14.201465440119,41.5610110645901,"2937","532",433414.421,4601345.494,389.216,FOGNA,,,,,,,,,,./0.png
14.2016160319146,41.5610615781689,"2938","531",433427.03,4601350.986,388.967,LUCE,,,,,,,,,,./1.png
14.2017657925576,41.5610714810894,"2939","530",433439.528,4601351.97,388.407,IDRICO,,,,,,,,,,./2.png
14.2013431727745,41.5606860624,"2940","537",433403.892,4601309.506,386.402,LUCE,,,,,,,,,,./1.png
14.2045474395624,41.5612773707935,"2941","505",433671.687,4601372.688,396.436,FOGNA,,,,,,,,,,./0.png
14.2045779418273,41.5612466328896,"2942","504",433674.199,4601369.252,396.215,LUCE,,,,,,,,,,./1.png
14.2046324726984,41.5612201685022,"2943","503",433678.719,4601366.272,395.314,FOGNA,,,,,,,,,,./0.png
14.2045682069546,41.5612023759647,"2944","502",433673.342,4601364.346,395.793,FOGNA,,,,,,,,,,./0.png
14.2219215307574,41.5449097178655,"2945","477",435104.056,4599542.329,543.488,IDRICO,,,,,,,,,,./2.png
14.2219300149227,41.5449230880366,"2946","476",435104.777,4599543.807,543.542,FOGNA,,,,,,,,,,./0.png
14.2218830147852,41.54488718223,"2947","475",435100.821,4599539.856,542.887,FOGNA,,,,,,,,,,./0.png
14.2218584120998,41.5448921949308,"2948","474",435098.774,4599540.431,541.785,LUCE,,,,,,,,,,./1.png
14.2226402990878,41.5458079664259,"2949","481",435164.903,4599641.514,537.589,IDRICO,,,,,,,,,,./2.png
14.2223170829593,41.5453945444982,"2950","480",435137.532,4599595.858,540.264,IDRICO,,,,,,,,,,./2.png
14.2220029875514,41.5450657527198,"2951","479",435111.006,4599559.591,542.083,LUCE,,,,,,,,,,./1.png
14.2220120869144,41.5450438094948,"2952","478",435111.743,4599557.148,543.152,FOGNA,,,,,,,,,,./0.png
14.2229460258041,41.5458499260806,"2953","485",435190.444,4599645.943,540.41,IDRICO,,,,,,,,,,./2.png
14.2236367750295,41.545976397324,"2954","484",435248.182,4599659.466,536.029,IDRICO,,,,,,,,,,./2.png
14.2232943766209,41.5459970536191,"2955","483",435219.645,4599662.016,536.031,IDRICO,,,,,,,,,,./2.png
14.223119955173,41.5459535411119,"2956","489",435205.054,4599657.316,540.038,LUCE,,,,,,,,,,./1.png
14.2202227579688,41.5443927127967,"2957","457",434961.85,4599486.208,527.723,LUCE,,,,,,,,,,./1.png
14.2143116026212,41.5457613400788,"2958","456",434470.202,4599642.622,564.477,IDRICO,,,,,,,,,,./2.png
14.2087318972118,41.5563755716826,"2959","455",434015.622,4600825.277,436.776,IDRICO,,,,,,,,,,./2.png
14.2125876365728,41.5562845139338,"2960","454",434337.065,4600812.229,403.649,IDRICO,,,,,,,,,,./2.png
14.2198202618621,41.5436455577302,"2961","493",434927.53,4599403.561,554.156,IDRICO,,,,,,,,,,./2.png
14.2197500767956,41.5447804224608,"2962","492",434922.814,4599529.608,538.49,IDRICO,,,,,,,,,,./2.png
14.2232201689407,41.5459111723339,"2963","491",435213.37,4599652.537,540.236,IDRICO,,,,,,,,,,./2.png
14.2232299737525,41.5459614901874,"2964","490",435214.238,4599658.116,540.074,LUCE,,,,,,,,,,./1.png
14.2084277272544,41.5578793117725,"2965","497",433991.787,4600992.457,394.515,LUCE,,,,,,,,,,./1.png
14.2084966354169,41.5576776272221,"2966","496",433997.328,4600970.013,395.952,LUCE,,,,,,,,,,./1.png
14.208536031938,41.5576911300718,"2967","495",434000.627,4600971.482,395.982,LUCE,,,,,,,,,,./1.png
14.2086397520666,41.5575100774799,"2968","494",434009.092,4600951.302,397.872,LUCE,,,,,,,,,,./1.png
14.2048694210519,41.5612407495752,"2969","501",433698.498,4601368.375,393.893,FOGNA,,,,,,,,,,./0.png
14.2049102266738,41.5612724670632,"2970","500",433701.933,4601371.865,393.538,LUCE,,,,,,,,,,./1.png
14.2051335998212,41.5612754256058,"2971","499",433720.562,4601372.022,391.527,IDRICO,,,,,,,,,,./2.png
14.2085866233751,41.5577837216357,"2972","498",434004.94,4600981.723,395.441,IDRICO,,,,,,,,,,./2.png
14.2213417829539,41.5444814784553,"2973","466",435055.273,4599495.221,532.224,LUCE,,,,,,,,,,./1.png
14.2217099878769,41.5447916959943,"2974","473",435086.294,4599529.385,540.296,LUCE,,,,,,,,,,./1.png
14.2217036927168,41.5447647576414,"2975","472",435085.742,4599526.399,539.834,FOGNA,,,,,,,,,,./0.png
14.2215628774965,41.5446346760558,"2976","471",435073.867,4599512.063,536.041,LUCE,,,,,,,,,,./1.png
14.2216835309338,41.5447323841126,"2977","470",435084.028,4599522.82,539.135,IDRICO,,,,,,,,,,./2.png
14.2133631664278,41.5564580328139,"2978","445",434401.913,4600830.904,404.559,IDRICO,,,,,,,,,,./2.png
14.2134048415101,41.5564260539063,"2979","444",434405.356,4600827.322,405.065,FOGNA,,,,,,,,,,./0.png
14.2133965645854,41.5561661737973,"2980","443",434404.403,4600798.476,410.799,LUCE,,,,,,,,,,./1.png
14.2130316408609,41.5557525402625,"2981","442",434373.553,4600752.831,418.043,IDRICO,,,,,,,,,,./2.png
14.2128935964364,41.5564412364253,"2982","449",434362.738,4600829.396,404.21,LUCE,,,,,,,,,,./1.png
14.2131483739624,41.5565260541746,"2983","448",434384.07,4600838.619,404.007,LUCE,,,,,,,,,,./1.png
14.2131495694153,41.556518451219,"2984","447",434384.162,4600837.774,404.293,LUCE,,,,,,,,,,./1.png
14.2133456067624,41.5564425282777,"2985","446",434400.433,4600829.196,405.344,LUCE,,,,,,,,,,./1.png
14.2128654591892,41.556449537659,"2986","452",434360.4,4600830.339,403.933,IDRICO,,,,,,,,,,./2.png
14.2128536057718,41.5564559327353,"2987","451",434359.418,4600831.058,403.927,FOGNA,,,,,,,,,,./0.png
14.2128652053104,41.5564674964012,"2988","450",434360.397,4600832.333,403.709,LUCE,,,,,,,,,,./1.png
14.2141423476972,41.5601543645399,"2989","418",434470.624,4601240.685,383.243,FOGNA,,,,,,,,,,./0.png
14.2133877480352,41.5608617956656,"2990","425",434408.416,4601319.798,381.851,FOGNA,,,,,,,,,,./0.png
