X,Y,id,id_punto,est,nord,quota orot,info,note,materiale,diametro,material_1,h pozzetto,dimensione,foto-1,foto-2,foto-3,icon_url
14.2134597619321,41.56079067162,"2991","424",434414.349,4601311.847,382.155,LUCE,,,,,,,,,,./1.png
14.2136690679329,41.5606580031888,"2992","423",434431.668,4601296.959,382.384,LUCE,,,,,,,,,,./1.png
14.2136637084353,41.5606678024593,"2993","422",434431.231,4601298.051,381.941,IDRICO,,,,,,,,,,./2.png
14.2204474645157,41.5443737177945,"2994","461",434980.573,4599483.93,527.299,LUCE,,,,,,,,,,./1.png
14.2204268026849,41.5444369349432,"2995","460",434978.913,4599490.964,527.094,IDRICO,,,,,,,,,,./2.png
14.2203259835721,41.5444618681022,"2996","459",434970.529,4599493.808,526.852,IDRICO,,,,,,,,,,./2.png
14.2201959838053,41.544411815821,"2997","458",434959.636,4599488.349,527.389,FOGNA,,,,,,,,,,./0.png
14.221081094967,41.5443666895061,"2998","465",435033.415,4599482.673,531.423,LUCE,,,,,,,,,,./1.png
14.2209803157051,41.544366358082,"2999","464",435025.009,4599482.712,530.138,IDRICO,,,,,,,,,,./2.png
14.2207450073637,41.5443956136335,"3000","463",435005.412,4599486.137,528.529,IDRICO,,,,,,,,,,./2.png
14.2207724856924,41.5443667783804,"3001","462",435007.675,4599482.915,528.666,LUCE,,,,,,,,,,./1.png
14.2215656927141,41.5446058808175,"3002","469",435074.073,4599508.864,535.738,FOGNA,,,,,,,,,,./0.png
14.2214350202668,41.5444988633278,"3003","468",435063.067,4599497.081,533.3,IDRICO,,,,,,,,,,./2.png
14.221411450899,41.5444757171574,"3004","467",435061.078,4599494.529,532.984,FOGNA,,,,,,,,,,./0.png
14.2175781114242,41.5579679905247,"3005","262",434754.921,4600995.349,394.533,IDRICO,,,,,,,,,,./2.png
14.2190607636786,41.5552920950742,"3006","259",434875.872,4600697.148,393.362,LUCE,,,,,,,,,,./1.png
14.2190104192326,41.5553303042325,"3007","260",434871.712,4600701.428,393.423,LUCE,,,,,,,,,,./1.png
14.2178480865054,41.5587148898611,"3008","265",434778.185,4601078.067,395.994,LUCE,,,,,,,,,,./1.png
14.2180243809996,41.5588671947341,"3009","266",434793.039,4601094.843,396.824,LUCE,,,,,,,,,,./1.png
14.217674896086,41.5583619511036,"3010","263",434763.388,4601039.014,395.079,LUCE,,,,,,,,,,./1.png
14.2178345567841,41.5586803000215,"3011","264",434777.022,4601074.237,396.077,FOGNA,,Pvc,"60",Pvc,240,80x80,DCIM/pozzetti_20230626160237296.JPG,DCIM/pozzetti_20230626160205356.JPG,DCIM/pozzetti_20230626160216378.JPG,./0.png
14.2223731207047,41.556835375642,"3012","237",435153.641,4600865.993,413.907,LUCE,,,,,,,,,,./1.png
14.2224375879654,41.5557869066453,"3013","242",435157.969,4600749.542,412.022,IDRICO,,,,,,,,,,./2.png
14.2223889651597,41.5574293316662,"3014","239",435155.556,4600931.923,414.858,LUCE,,,,,,,,,,./1.png
14.2223437208659,41.5564409108459,"3015","240",435150.795,4600822.221,412.651,FOGNA,,Pvc,"40",Pvc,140,80x80,DCIM/pozzetti_20230626161725725.JPG,DCIM/pozzetti_20230626161801134.JPG,DCIM/pozzetti_20230626161808632.JPG,./0.png
14.2225699430165,41.5543806053631,"3016","245",435167.601,4600593.313,409.886,LUCE,,,,,,,,,,./1.png
14.2228668517759,41.5531639289904,"3017","246",435191.146,4600458.013,411.079,IDRICO,,,,,,,,,,./2.png
14.2224981451954,41.554818359483,"3018","243",435162.051,4600641.967,412.052,IDRICO,,,,,,,,,,./2.png
14.2225029974306,41.5547506756598,"3019","244",435162.388,4600634.449,411.849,LUCE,,,,,,,,,,./1.png
14.2231868243679,41.5521040798709,"3020","249",435216.772,4600340.107,409.779,LUCE,,,,,,,,,,./1.png
14.2193592154058,41.5597437991517,"3021","278",434905.228,4601191.158,400.337,LUCE,,,,,,,,,,./1.png
14.2190071126797,41.5595204690508,"3022","275",434875.643,4601166.629,397.785,IDRICO,,,,,,,,,,./2.png
14.2191475163278,41.5596152332302,"3023","276",434887.446,4601177.044,397.936,LUCE,,,,,,,,,,./1.png
14.2212944100389,41.5599475870554,"3024","281",435066.802,4601212.326,425.064,IDRICO,,,,,,,,,,./2.png
14.2210872266748,41.5599878693264,"3025","282",435049.566,4601216.954,422.147,IDRICO,,,,,,,,,,./2.png
14.2197345204006,41.5597372762722,"3026","279",434936.517,4601190.151,404.497,IDRICO,,,,,,,,,,./2.png
14.2199496121922,41.5597523816793,"3027","280",434954.468,4601191.666,407.497,IDRICO,,,,,,,,,,./2.png
14.2202632897874,41.553066282589,"3028","253",434973.923,4600449.129,395.019,LUCE,,,,,,,,,,./1.png
14.2202521763426,41.5530900404596,"3029","254",434973.02,4600451.775,394.22,IDRICO,,,,,,,,,,./2.png
14.2234268097152,41.5515200030545,"3030","251",435236.203,4600275.082,408.236,LUCE,,,,,,,,,,./1.png
14.2230547687823,41.5514822443624,"3031","252",435205.138,4600271.169,405.242,LUCE,,,,,,,,,,./1.png
14.2194018620413,41.5549491537174,"3032","257",434903.973,4600658.817,392.17,IDRICO,,,,,,,,,,./2.png
14.219335269461,41.555016283133,"3033","258",434898.487,4600666.32,392.398,IDRICO,,,,,,,,,,./2.png
14.2198542476223,41.5538982566489,"3034","255",434940.645,4600541.804,394.306,LUCE,,,,,,,,,,./1.png
14.2194183803069,41.5550084435913,"3035","256",434905.41,4600665.387,392.73,LUCE,,,,,,,,,,./1.png
14.2179247175361,41.5567413256954,"3036","261",434782.591,4600858.901,391.405,IDRICO,,,,,,,,,,./2.png
14.2193641417737,41.5601067170167,"3037","293",434906.003,4601231.446,398.31,LUCE,,,,,,,,,,./1.png
14.2195530208134,41.5602801819448,"3038","294",434921.927,4601250.562,396.227,IDRICO,,,,,,,,,,./2.png
14.2193707306118,41.5600943407409,"3039","291",434906.54,4601230.067,398.735,FOGNA,,,,,,,,,,./0.png
14.2193778213938,41.5601080168625,"3040","292",434907.145,4601231.58,398.506,IDRICO,,,,,,,,,,./2.png
14.2198970733703,41.5605661012144,"3041","297",434950.903,4601282.046,392.834,IDRICO,Non ispezionabile,,,,,,DCIM/pozzetti_20230626164242677.JPG,,,./2.png
14.2198798445844,41.56057870257,"3042","945",434949.479,4601283.458,392.795,FOGNA,,Pvc,"40",Pvc,150,100x100,DCIM/pozzetti_20230626164023167.JPG,DCIM/pozzetti_20230626163954405.JPG,DCIM/pozzetti_20230626164008643.JPG,./0.png
14.2195351905882,41.5602939320961,"3043","295",434920.454,4601252.102,396.376,LUCE,,,,,,,,,,./1.png
14.2197369179196,41.5604571435971,"3044","296",434937.439,4601270.07,391.749,LUCE,,,,,,,,,,./1.png
14.2181715443447,41.5590346766504,"3045","269",434805.479,4601113.326,397.076,LUCE,,,,,,,,,,./1.png
14.2184697755383,41.5592070043571,"3046","270",434830.521,4601132.233,396.843,LUCE,,,,,,,,,,./1.png
14.218073019703,41.5588881971686,"3047","267",434797.116,4601097.138,397.108,IDRICO,,,,,,,,,,./2.png
14.2180863318356,41.5589060319971,"3048","268",434798.244,4601099.108,397.158,IDRICO,,,,,,,,,,./2.png
14.2187895581508,41.5593912952384,"3049","274",434857.372,4601152.452,396.992,LUCE,,,,,,,,,,./1.png
14.2185568853013,41.5592270340725,"3050","271",434837.805,4601134.391,397.23,IDRICO,,,,,,,,,,./2.png
14.2186562249755,41.559285076397,"3051","272",434846.147,4601140.76,397.105,IDRICO,,,,,,,,,,./2.png
14.2191937938384,41.5596172768895,"3052","277",434891.307,4601177.236,398.723,IDRICO,,,,,,,,,,./2.png
14.2190097329409,41.5610080084182,"3053","309",434877.355,4601331.776,386.188,LUCE,,,,,,,,,,./1.png
14.2189627219533,41.561016002792,"3054","310",434873.443,4601332.699,386.295,FOGNA,Non ispezionabile,,,,,,DCIM/pozzetti_20230626165342822.JPG,,,./0.png
14.2191913275683,41.5607486617899,"3055","307",434892.237,4601302.846,386.458,IDRICO,,,,,,,,,,./2.png
14.2192306157827,41.5607974056359,"3056","308",434895.562,4601308.228,386.574,LUCE,,,,,,,,,,./1.png
14.2187435594107,41.5610109650095,"3057","313",434855.163,4601332.305,387.045,FOGNA,,Pvc,"40",Pvc,110,100x100,DCIM/pozzetti_20230626164445549.JPG,DCIM/pozzetti_20230626164529607.JPG,DCIM/pozzetti_20230626164542526.JPG,./0.png
14.2193185178473,41.5606780708668,"3058","314",434902.772,4601294.913,387.009,IDRICO,,,,,,,,,,./2.png
14.2188592914181,41.5610414842629,"3059","311",434864.844,4601335.606,387.761,LUCE,,,,,,,,,,./1.png
14.2187353836725,41.5609828248325,"3060","900",434854.453,4601329.187,387.055,IDRICO,Non ispezipnabile,,,,,,DCIM/pozzetti_20230626165219698.JPG,,,./2.png
14.2206495972828,41.5598116492705,"3061","285",435012.897,4601197.719,416.004,IDRICO,,,,,,,,,,./2.png
14.2204024165931,41.5597863295512,"3062","286",434992.26,4601195.094,412.978,IDRICO,,,,,,,,,,./2.png
14.2208981088171,41.5599847775832,"3063","283",435033.793,4601216.753,419.992,IDRICO,,,,,,,,,,./2.png
14.2208128761574,41.5598313018104,"3064","284",435026.532,4601199.778,418.131,IDRICO,,,,,,,,,,./2.png
14.21930880175,41.5599160179246,"3065","289",434901.197,4601210.316,399.959,LUCE,,,,,,,,,,./1.png
14.2193281248777,41.559979497168,"3066","290",434902.872,4601217.349,399.493,FOGNA,,,,,,,,,,./0.png
14.2201445971266,41.5597681429513,"3067","287",434970.743,4601193.269,409.898,FOGNA,,,,,,,,,,./0.png
14.2201675493814,41.5597752071884,"3068","288",434972.664,4601194.036,410.035,IDRICO,,,,,,,,,,./2.png
14.2040489803252,41.5597381936272,"3069","605",433628.548,4601202.189,402.892,IDRICO,,Polietilene,"5",Polietilene,100,80x80,DCIM/pozzetti_20230626143946557.JPG,DCIM/pozzetti_20230626144045499.JPG,DCIM/pozzetti_20230626144058159.JPG,./2.png
14.2026594752669,41.560029570891,"3070","549",433512.98,4601235.607,379.512,FOGNA,,,,,,,,,,./0.png
14.204045176555,41.5597735567985,"3071","604",433628.267,4601206.118,403.364,FOGNA,,Metallo,"30",Metallo,70,80x80,DCIM/pozzetti_20230626143650235.JPG,DCIM/pozzetti_20230626143756420.JPG,DCIM/pozzetti_20230626143807424.JPG,./0.png
14.2040959217059,41.5599167541148,"3072","603",433632.645,4601221.977,405.066,FOGNA,,,,,,,,,,./0.png
14.2038336791589,41.5593818892423,"3073","610",433610.23,4601162.797,396.276,IDRICO,,Polietilene,"5",Polietilene,90,80x80,DCIM/pozzetti_20230626145021156.JPG,DCIM/pozzetti_20230626144907625.JPG,DCIM/pozzetti_20230626144917639.JPG,./2.png
14.2038854075834,41.559463474838,"3074","609",433614.627,4601171.815,397.39,FOGNA,,,,,,,,,,./0.png
14.2038890025117,41.5594881255634,"3075","608",433614.952,4601174.549,397.753,IDRICO,,,,,,,,,,./2.png
14.2039700127226,41.5595709677066,"3076","607",433621.792,4601183.684,400.134,LUCE,,,,,,,,,,./1.png
14.2207051623328,41.5612356409628,"3077","942",435018.957,4601355.771,400.087,LUCE,,,,,,,,,,./1.png
14.2205176353947,41.5610529636802,"3078","302",435003.137,4601335.631,398.64,LUCE,,,,,,,,,,./1.png
14.2199573719794,41.5605820027833,"3079","944",434955.947,4601283.766,393.1,LUCE,,,,,,,,,,./1.png
14.2200666253316,41.5606805537217,"3080","943",434965.156,4601294.625,393.867,IDRICO,,,,,,,,,,./2.png
14.2195557531185,41.5605434736203,"3081","305",434922.419,4601279.791,389.573,IDRICO,,,,,,,,,,./2.png
14.2194570162919,41.5605865876722,"3082","306",434914.229,4601284.652,388.433,LUCE,,,,,,,,,,./1.png
14.2203107588002,41.5608648676195,"3083","303",434985.698,4601314.904,396.271,LUCE,,,,,,,,,,./1.png
14.2201391464246,41.560708256543,"3084","304",434971.231,4601297.646,395.214,LUCE,,,,,,,,,,./1.png
14.2050050421764,41.5595286698339,"3085","622",433708.057,4601178.193,409.087,LUCE,,,,,,,,,,./1.png
14.2049534182591,41.5594775750212,"3086","621",433703.7,4601172.56,408.67,LUCE,,,,,,,,,,./1.png
14.204924273196,41.5594524594247,"3087","620",433701.244,4601169.794,408.282,LUCE,,,,,,,,,,./1.png
14.2048642451863,41.5594021531407,"3088","619",433696.187,4601164.255,407.675,FOGNA,,Metallo,"20",,80,100x100,DCIM/pozzetti_20230626140030870.JPG,DCIM/pozzetti_20230626140107160.JPG,DCIM/pozzetti_20230626140117069.JPG,./0.png
14.205006141128,41.5596709019875,"3089","626",433708.294,4601193.983,409.394,LUCE,,,,,,,,,,./1.png
14.2050570162717,41.5595922961357,"3090","625",433712.456,4601185.217,409.358,LUCE,,,,,,,,,,./1.png
14.2050539566474,41.5595757917059,"3091","624",433712.184,4601183.387,409.344,LUCE,,,,,,,,,,./1.png
14.2050175536124,41.5595401234944,"3092","623",433709.112,4601179.455,409.121,LUCE,,,,,,,,,,./1.png
14.2045864230724,41.559663144338,"3093","630",433673.287,4601193.444,408.871,FOGNA,,Pvc,"25",Pvc,100,50x50,DCIM/pozzetti_20230626142149660.JPG,DCIM/pozzetti_20230626142103917.JPG,DCIM/pozzetti_20230626142127108.JPG,./0.png
14.2046903873131,41.5596393997858,"3094","629",433681.932,4601190.728,408.937,LUCE,,,,,,,,,,./1.png
14.2048158702058,41.5596142997476,"3095","628",433692.37,4601187.845,409.113,LUCE,,,,,,,,,,./1.png
14.2049118983021,41.5596441293054,"3096","627",433700.408,4601191.083,409.116,LUCE,,,,,,,,,,./1.png
14.2052437175574,41.5592237939068,"3097","634",433727.648,4601144.162,407.571,FOGNA,,,,,,,,,,./0.png
14.2051242836014,41.5592749942224,"3098","633",433717.741,4601149.938,407.808,LUCE,,,,,,,,,,./1.png
14.2045751878118,41.5596610670041,"3099","631",433672.348,4601193.222,408.571,IDRICO,,Polietilene,"3",Polietilene,50,40x40,DCIM/pozzetti_20230626142330244.JPG,DCIM/pozzetti_20230626142340314.JPG,DCIM/pozzetti_20230626142351733.JPG,./2.png
14.2040697654893,41.5597497136715,"3100","606",433630.293,4601203.452,403.498,LUCE,,,,,,,,,,./1.png
14.2040398862797,41.5605770122506,"3101","600",433628.648,4601295.323,401.139,IDRICO,,Polietilene,"8",Polietilene,120,150x150,DCIM/pozzetti_20230626145930025.JPG,DCIM/pozzetti_20230626150029386.JPG,DCIM/pozzetti_20230626150042205.JPG,./2.png
14.2040193941133,41.5605816622498,"3102","599",433626.944,4601295.855,400.754,LUCE,,,,,,,,,,./1.png
14.2053528776976,41.5585829885423,"3103","574",433736.096,4601072.935,388.781,LUCE,,,,,,,,,,./1.png
14.2050491599908,41.5585943009365,"3104","573",433710.781,4601074.424,387.839,FOGNA,,,,,,,,,,./0.png
14.2049595717955,41.558622306577,"3105","572",433703.339,4601077.602,387.743,LUCE,,,,,,,,,,./1.png
14.2046498228036,41.5586403856981,"3106","571",433677.528,4601079.847,385.798,LUCE,,,,,,,,,,./1.png
14.2060354501079,41.5584843455388,"3107","578",433792.914,4601061.46,392.897,LUCE,,,,,,,,,,./1.png
14.2057028517281,41.5584881823698,"3108","577",433765.183,4601062.141,391.037,LUCE,,,,,,,,,,./1.png
14.2056193874546,41.5584871734193,"3109","576",433758.222,4601062.093,390.015,FOGNA,,,,,,,,,,./0.png
14.2053877341936,41.5585285283626,"3110","575",433738.947,4601066.862,388.813,IDRICO,,,,,,,,,,./2.png
14.2074120823571,41.5586016779832,"3111","582",433907.829,4601073.432,395.793,IDRICO,,Poletilene,"10",Polietilene,180,150x150,DCIM/pozzetti_20230626134817433.JPG,DCIM/pozzetti_20230626134855962.JPG,DCIM/pozzetti_20230626134916209.JPG,./2.png
14.206531220471,41.5585053229649,"3112","581",433834.277,4601063.409,396.215,IDRICO,,,,,,,,,,./2.png
14.208128010135,41.5582086250702,"3113","586",433967.129,4601029.247,392.403,LUCE,,,,,,,,,,./1.png
14.2079148055292,41.5583165677127,"3114","585",433949.46,4601041.394,392.448,LUCE,,,,,,,,,,./1.png
14.2076159425455,41.5584882044811,"3115","584",433924.713,4601060.678,393.194,LUCE,,,,,,,,,,./1.png
14.2076455634885,41.5584852110297,"3116","583",433927.18,4601060.323,393.084,IDRICO,,,,,,,,,,./2.png
14.2026910540807,41.5598020054287,"3117","551",433515.38,4601210.318,378.231,LUCE,,,,,,,,,,./1.png
14.2026947843549,41.5598048775875,"3118","550",433515.694,4601210.634,378.258,FOGNA,,,,,,,,,,./0.png
14.2043349072392,41.5600789661579,"3119","590",433652.739155295,4601239.80241329,407.083,FOGNA,,Metallo,"30",Metallo,140,80x80,DCIM/pozzetti_20230626143315892.JPG,DCIM/pozzetti_20230626143325748.JPG,DCIM/pozzetti_20230626143335507.JPG,./0.png
14.2045025955608,41.5599400058622,"3120","589",433666.58,4601224.246,409.479,LUCE,,,,,,,,,,./1.png
14.2045249481621,41.5598198145806,"3121","588",433668.321,4601210.885,409.849,IDRICO,,,,,,,,,,./2.png
14.204495975322,41.559845194737,"3122","587",433665.931,4601213.725,409.757,FOGNA,,,,,,,,,,./0.png
14.2043150821366,41.5603986367969,"3123","594",433651.413,4601275.308,404.187,LUCE,,,,,,,,,,./1.png
14.20443820507,41.5601339098811,"3124","593",433661.409,4601245.823,406.88,LUCE,,,,,,,,,,./1.png
14.2043663923017,41.5601223881034,"3125","592",433655.409,4601244.599,407.073,LUCE,,,,,,,,,,./1.png
14.2043482579784,41.5600837159437,"3126","591",433653.857285951,4601240.31948544,407.129,FOGNA,Troppopieno,,,,,,DCIM/pozzetti_20230626142837514.JPG,DCIM/pozzetti_20230626142846870.JPG,DCIM/pozzetti_20230626142854930.JPG,./0.png
14.2039853500871,41.560645954529,"3127","598",433624.171,4601303.019,400.161,FOGNA,,Metallo,"30",Metallo,100,80x80,DCIM/pozzetti_20230626145339928.JPG,DCIM/pozzetti_20230626145318004.JPG,DCIM/pozzetti_20230626145327812.JPG,./0.png
14.204154759267,41.5605078210473,"3128","597",433638.156,4601287.553,402.377,FOGNA,,,,,,,,,,./0.png
14.204255648792,41.5604063770593,"3129","596",433646.465,4601276.213,403.784,FOGNA,,,,,,,,,,./0.png
14.204320856006,41.5603698355268,"3130","595",433651.865,4601272.106,404.367,IDRICO,,,,,,,,,,./2.png
14.2041513308169,41.5599916366438,"3131","602",433637.342,4601230.248,405.965,LUCE,,,,,,,,,,./1.png
14.2041698491353,41.5600139406773,"3132","601",433638.909,4601232.71,406.207,IDRICO,,,,,,,,,,./2.png
14.2238544316667,41.545602635,"3133","1059",435265.962749994,4599617.80729568,533.704,LUCE,,,,,,,,,,./1.png
14.2237540116667,41.545450475,"3134","1058",435257.435409392,4599600.9895529,535.884,IDRICO,,Poletilene,"10",Piletilene,140,160x140,DCIM/pozzetti_20230626112727657.JPG,DCIM/pozzetti_20230626112738778.JPG,DCIM/pozzetti_20230626112751554.JPG,./2.png
14.2237874033333,41.5454830666667,"3135","1057",435260.252964794,4599604.58289635,535.195,FOGNA,,Cls,"80",,250,150x150,DCIM/pozzetti_20230626111926841.JPG,DCIM/pozzetti_20230626111944303.JPG,DCIM/pozzetti_20230626112009480.JPG,./0.png
14.2233758133333,41.54482899,"3136","1056",435225.271352503,4599532.27500682,544.509,IDRICO,,,,,,,,,,./2.png
14.2233571433333,41.5447399833333,"3137","1055",435223.625321445,4599522.40737264,545.331,LUCE,,,,,,,,,,./1.png
14.223362355,41.5447700016667,"3138","1054",435224.08996843,4599525.73613834,545.057,FOGNA,,,,,,,,,,./0.png
14.2230932683333,41.5443645816667,"3139","1053",435201.241681044,4599480.92770132,551.442,FOGNA,,,,,,,,,,./0.png
14.22305925,41.5442202833333,"3140","1052",435198.260243477,4599464.93303525,552.753,FOGNA,,,,,,,,,,./0.png
14.2219786866667,41.5412948483333,"3141","1051",435105.208815325,4599140.95873933,583.406,LUCE,,,,,,,,,,./1.png
14.2219363316667,41.5413317383333,"3142","1050",435101.712841562,4599145.08612837,583.329,FOGNA,,,,,,,,,,./0.png
14.2217327483333,41.5414221233333,"3143","1049",435084.822225732,4599155.273734,583.394,LUCE,,,,,,,,,,./1.png
14.221691235,41.54145911,"3144","1048",435081.396571116,4599159.41123282,583.348,FOGNA,,,,,,,,,,./0.png
14.22149047,41.54159893,"3145","1047",435064.790552515,4599175.08510264,583.917,LUCE,,,,,,,,,,./1.png
14.2214772316667,41.541611765,"3146","1046",435063.699180389,4599176.52001052,583.972,IDRICO,,,,,,,,,,./2.png
14.221368485,41.5417637983333,"3147","1045",435054.780717784,4599193.48068224,584.72,IDRICO,,,,,,,,,,./2.png
14.2213193083333,41.54181683,"3148","1044",435050.731955924,4599199.40529284,586.53,LUCE,,,,,,,,,,./1.png
14.2224230556337,41.5424056531251,"3149","929",435143.383906329,4599263.94794581,567.387,LUCE,,,,,,,,,,./1.png
14.2223877296159,41.5422063822893,"3150","768",435140.238256668,4599241.85117356,568.666,LUCE,,,,,,,,,,./1.png
14.20498004,41.559366195,"3151","632",433705.806082271,4601160.17397416,408.019,IDRICO,,Polietilene,"10",Polietilene,70,80x80,DCIM/pozzetti_20230626141052387.JPG,DCIM/pozzetti_20230626141124567.JPG,DCIM/pozzetti_20230626141139244.JPG,./2.png
14.2082669933333,41.5582184466667,"3152","1065",433978.728660906,4601030.2311526,391.794,IDRICO,,Polietilene,"15",Polietilene,90,160x160,DCIM/pozzetti_20230626134004724.JPG,DCIM/pozzetti_20230626134027304.JPG,DCIM/pozzetti_20230626134048546.JPG,./2.png
14.2238675333333,41.5457484366666,"3153","1064",435267.200929646,4599633.98456696,538.556,IDRICO,,,,,,,,,,./2.png
14.2238541766667,41.5457496583333,"3154","1063",435266.088136239,4599634.13020695,538.674,FOGNA,,,,,,,,,,./0.png
14.2239434683333,41.545461605,"3155","1062",435273.248205044,4599602.08324615,529.929,FOGNA,,,,,,,,,,./0.png
14.2239299833333,41.5455800383333,"3156","1061",435272.24160879,4599615.24197141,532.268,FOGNA,,,,,,,,,,./0.png
14.2239329016667,41.5455713966666,"3157","1060",435272.476393745,4599614.28037575,532.215,FOGNA,,,,,,,,,,./0.png
